ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Stih10 | Тоа траеше цели две години, така што сите жители на Азија, како Јудејците, така и Елините, можеа да го слушаат словото за Господ Исус.
Синовите на Скева
Stih11 | А Бог правеше многу чудеса преку рацете Павлови,
Stih12 | така што врз болните полагаа крпи и шамивчиња за пот, што го беа допреле неговото тело, и болестите ги напуштаа, а злите духови излегуваа од нив.
Referenca: 12 | referenci: 5,16
Stih13 | Некои, пак, од Јудејците кои лутаа наоколу и ги истеруваа злите духови, се обидоа да го повикаат името на Господ Исус над оние кои беа обземени со демони, и велеа: „Ве заколнуваме во Исус, Кого Го проповеда Павле!“
Referenca: 13 | referenci: 16,16-18
Stih14 | Тоа го правеа седумте синови на јудејскиот првосвештеник Скева.
Stih15 | А лошиот дух одговори и рече:„Исус Го познавам и Павле го знам; но кои сте вие?“
Stih16 | И скокна на нив човекот, во кого имаше лош дух, и, откако ги совлада, покажа против нив таква сила, што тие, голи и ранети, побегнаа од таа куќа.
