МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih8 | оној што готви лекови, од нив прави смеса; на делата негови нема крај, а преку нив добро станува по лицето на целата земја.
Stih9 | Синко, во болеста твоја не биди немарен; моли Му се на Господа, Тој ќе те излекува.
Stih10 | Остави го грешниот живот, крени ги рацете и очисти го срцето од секаков грев.
Stih11 | Принеси жртва добромирисна и спомен – жртва од првокласно брашно, а врз неа прелив од масло според можностите твои.
Referenca: 11 | referenci: 35,2-9
Stih12 | А и на лекарот дај му место. И него Господ го создал; од тебе не оддалечувај го, зашто и тој ти е потребен.
Stih13 | Понекогаш и во рацете на лекарите има спас;
Stih14 | и тие на Бога Му се молат, за да им помогне на болниот олеснување да му дадат и исцелување за продолжување на животот.
Referenca: 14 | referenci: Јк 5,15
Stih15 | Оној, кој греши пред Господа, нека падне во рацете на лекарот!
Однесување во случаи на жалост
Stih16 | Синко, солзи пролеј над умрен и, како да си во голема несреќа, почни да плачеш; пристојно облечи му го телото и не однесувај се небрежно кон погребението негово.
Referenca: 16-23 | referenci: 22,11-12
Stih17 | Горчливо плачи и со чувство – ридај; и, според достоинството негово, продолжи да жалиш по него, ден или два, за да ја избегнеш осудата, а потоа утеши се од жалоста.
Referenca: 17 | referenci: 22,12 Ер 9,17-21 Ез 24,15-23 Амос 5,16 Мк 5,38
Stih18 | Зашто од тагата настанува смрт; искрено жалење ги истоштува силите.
Stih19 | Со злото оди и жалоста; и животот на сиромавиот е тежок за срцето.
Stih20 | Срцето твое не предавај го на жалоста, и отстранувај ја од себеси, мислејќи на крајот.
Referenca: 20 | referenci: 7,36 28,6 30,21
Stih21 | И не заборавај! Враќање нема; нему не му користиш, а на себе штета си правиш.
Referenca: 21 | referenci: 2 Цар 12,22-23 Јов 7,9 10,21 16,22 Мудр 2,1-5
Stih22 | Спомни си на мојата пресуда, зашто таа е иста и над тебе: „Вчера мене, а денес – тебе!”
Stih23 | Со упокојување на мртвиот, и споменот негов упокој го; утеши се откако ќе излезе душата негова.
Лошата страна на физичката работа
Stih24 | Во слободно време мудрост на книжник се добива; кој има слободно време, мудрост придобива.
Stih25 | Како може мудар да стане оној што со рало работи и со бич се фали, кој волови тера и е зафатен со работа околу нив, а најчесто разговор само со јунци води?
Stih26 | Срцето му е зафатено со тоа бразди да прави, а грижата негова е: на телињата крма да им даде.
Stih27 | Така е и со ѕидарите и дрводелците, коишто работат ден и ноќ; така е и со оние што резба прават и постојано се трудат околу измислување на нови шари;
Stih28 | со сите сили се трудат сликата нивна да личи на она што го прават; и се грижат за да го усовршат своето дело.
