БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Stih10 | Не сум достоен за сите милости и добрини што му ги направи на слугата Твој; зашто само со стап го минав овој Јордан, а сега сум господар на два табора.
Stih11 | Спаси ме од рацете на братот мој, од рацете Исавови, зашто се плашам од него да не би, кога ќе дојде, да ме убие мене, и мајките и децата.
Referenca: 11 | referenci: Пс 30,1-2 58,2-10
Stih12 | А Ти рече: ‚Навистина Јас ќе ти бидам добротвор, и ќе направам потомството твое да биде како песокот морски, кое од множество не ќе може да се изброи.’”
Referenca: 12 | referenci: 22,16-17 28,13-14
Stih13 | И преноќева таму таа ноќ, и зеде од сѐ што имаше при рака, па му испрати дарови на својот брат Исав:
Referenca: 13 | referenci: 21,29-30 1 Цар 25,18-19
Stih14 | двесте кози со дваесет јарци, двесте овци со дваесет овни,
Stih15 | триесет камили молзници со нивните камилчиња, четириесет крави и десет волови, дваесет магарици и десет магариња.
Stih16 | И им ги предаде на слугите свои, секое стадо посебно. Па им рече на слугите свои: „Врвете пред мене и оставајте доволно растојание меѓу едното стадо и другото!”
Stih17 | И му заповеда на првиот, велејќи:„Кога ќе те сретне Исав, братот мој, и те праша, велејќи – Чиј си? – и – Каде одиш? – и – Чие е тоа што го тераш пред тебе?
