МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih16 | Сведоштво  дај  им  на  оние,  коишто од почетокот беа наследство Твое и исполни  ги  пророштвата,  објавени  во Твое име. 
Stih17 | Награди ги оние што се надеваат на Тебе  и  Твоите  пророци  да  влеваат верба. 
Stih18 | Господи,  послушај  ја  молитвата  на Твоите  слуги  спрема  благословот  на Арон, за народот Твој. 
Stih19 | Та  сите  што  живеат  на  земјата  да познаат  дека  си  Ти  Господ,  вечниот Бог. 
Препознавање на подоброто 
Stih20 | Стомакот  прима  секаква  хрна,  но едно јадење повкусно е од друго. 
Stih21 | Непцето  распознава  јадења  од  дивеч; а разумното срце  зборови лажливи. 
Stih22 | Лукаво срце болки задава, но искусниот знае како да му возврати. 
Избирање на жена 
Stih23 | Жена  прима  секаков  маж,  но  има девојка подобра од друга. 
Stih24 | Убавината на жената го весели лицето на човекот; и тоа најмногу го сака мажот. 
Stih25 | Ако  јазикот  нејзин  има  нежност  и кротост, мажот ѝ не е како другите луѓе. 
Stih26 | Кој  се  здобил  со  жена,  тој  почнува да  создава  имот:  таа  му  е  помошник  и потпорен столб во спокојството. 
Stih27 | Каде  нема  ограда  -  се  разграбува имотот; кој жена нема  талка и воздивнува, 
Stih28 | кој ќе му верува на вешт разбојник што талка од град во град? 
Stih29 | Така  е  и  со  човекот  кој  постојано живеалиште  нема,  а  ноќева  таму  каде што се најде. 
Глава37
За пријателите 
Stih1 | Секој  пријател  вели:  „И  јас  сум ти  пријател.”  Но  многумина пријатели се само по име. 
Stih2 | Не е ли тоа тага до смрт, кога пријател и другар непријател станува? 
Stih3 | О,  лоша  помисла,  од  каде  се  најде? Зошто ја покриваш земјата со подлост? 
Stih4 | Лажниот другар се радува со другарот  свој  кога  е  весел,  а  дојде  ли  тага  -против него ќе биде. 
Stih5 | Вистинскиот  другар  со  пријател страда  и  за  леб,  а  кога  војна  дојде  -  за штит се фаќа. 
Stih6 | Не заборавај го пријателот во твојата душа; и кога ќе се збогатиш  спомнувај си за него. 
